"A","AAAA","A__ip_address","A__country_code","A__asn_date","A__reg_timestamp","A__last_updated","AAAA__ip_address","AAAA__country_code","AAAA__asn_date","AAAA__reg_timestamp","AAAA__last_updated","MX","NS","SOA","MX__001","MX__002","MX__003","MX__004","MX__005","MX__006","MX__007","NS__001","NS__002","NS__003","NS__004","NS__005","NS__006","NS__007","NS__008","NS__009","NS__010","NS__011","NS__012","NS__013","SOA__-","CNAME","TXT","TXT__001","TXT__002","TXT__003","TXT__004","TXT__005","TXT__006","TXT__007","TXT__008","TXT__009","TXT__010","TXT__011","TXT__012","TXT__013","TXT__014","TXT__015","TXT__016","TXT__017","TXT__018","SRV","PTR","domain_name"
"","","172.217.31.206","US","2012-04-16","2012-04-16T11:24:30-04:00","2012-04-16T11:24:30-04:00","2404:6800:4009:831::200e","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","","","","10 smtp.google.com.","","","","","","","ns4.google.com.","ns3.google.com.","ns1.google.com.","ns2.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""apple-domain-verification=30afIBcvSuDV2PLX""","""webexdomainverification.8YX6G=6e6922db-e3e6-4a36-904e-a805c28087fa""","""facebook-domain-verification=22rm551cu4k0ab0bxsw536tlds4h95""","""docusign=05958488-4752-4ef2-95eb-aa7ba8a3bd0e""","""globalsign-smime-dv=CDYX+XFHUw2wml6/Gb8+59BsH31KzUr6c1l2BPvqKX8=""","""google-site-verification=wD8N7i1JTNTkezJ49swvWW48f8_9xveREV4oB-0Hf5o""","""atlassian-domain-verification=5YjTmWmjI92ewqkx2oXmBaD60Td9zWon9r6eakvHX6B77zzkFQto8PQ9QsKnbf4I""","""MS=E4A68B9AB2BB9670BCE15412F62916164C0B20BB""","""v=spf1 include:_spf.google.com ~all""","""onetrust-domain-verification=de01ed21f2fa4d8781cbc3ffb89cf4ef""","""google-site-verification=TV9-DBe4R80X4v0M4U_bd_J9cpOJM0nikft0jAgjmsQ""","""docusign=1b0a6754-49b1-4db5-8540-d2c12664b289""","","","","","","","null","null","google.com"
"","","157.240.1.35","US","2015-05-14","2021-12-14T20:28:52-05:00","2015-05-14T15:30:19-04:00","2a03:2880:f16b:81:face:b00c:0:25de","IE","2011-08-22","2015-09-24T12:59:37Z","2022-10-29T00:51:39Z","","","","10 smtpin.vvv.facebook.com.","","","","","","","c.ns.facebook.com.","d.ns.facebook.com.","b.ns.facebook.com.","a.ns.facebook.com.","","","","","","","","","","a.ns.facebook.com. dns.facebook.com. 3758941013 14400 1800 604800 300","null","","""zoom-domain-verification=a6c90d61-66ec-485c-9f3d-cce7036f01bb""","""v=spf1 redirect=_spf.facebook.com""","""google-site-verification=wdH5DTJTc9AYNwVunSVFeK0hYDGUIEOGb-RReU6pJlY""","""google-site-verification=sK6uY9x7eaMoEMfn3OILqwTFYgaNp4llmguKI-C3_iA""","""google-site-verification=A2WZWCNQHrGV_TWwKh6KHY90tY0SHZo_RnyMJoDaG0s""","","","","","","","","","","","","","","null","null","facebook.com"
"","","142.250.182.46","US","2012-05-24","2012-05-24T11:40:55-04:00","2012-05-24T11:40:55-04:00","2404:6800:4007:81a::200e","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","","","","40 alt3.aspmx.l.google.com.","10 aspmx.l.google.com.","50 alt4.aspmx.l.google.com.","30 alt2.aspmx.l.google.com.","20 alt1.aspmx.l.google.com.","","","ns2.google.com.","ns1.google.com.","ns3.google.com.","ns4.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""google-site-verification:bqEukzgde2Z8kr2wk5OKZNrYrefPAHaoLYBFsi1ShK8""","""spf2.0/pra ?all""","""v=spf1 mx ?all""","","","","","","","","","","","","","","","","null","null","doubleclick.net"
"","","142.250.183.164","US","2012-05-24","2012-05-24T11:40:55-04:00","2012-05-24T11:40:55-04:00","2404:6800:4009:825::2004","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","null","","","","","","","","","","ns2.google.com.","ns4.google.com.","ns1.google.com.","ns3.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 -all""","","","","","","","","","","","","","","","","","","null","null","google-analytics.com"
"null","null","","","","","","","","","","","","","","100 mx0b-00190b01.pphosted.com.","100 mx0a-00190b01.pphosted.com.","","","","","","ax2.akamaistream.net.","ax0.akamaistream.net.","ns6-32.akamaistream.net.","ax3.akamaistream.net.","p7.akamaistream.net.","p5.akamaistream.net.","ax1.akamaistream.net.","p8.akamaistream.net.","p6.akamaistream.net.","ns2-32.akamaistream.net.","ns3-32.akamaistream.net.","p4.akamaistream.net.","","internal.akamaistream.net. hostmaster.akamai.com. 1585230000 90000 90000 90000 180","null","","""$Revision:"" ""#939"" ""$""","","","","","","","","","","","","","","","","","","null","null","akamaihd.net"
"","","142.250.183.132","US","2012-05-24","2012-05-24T11:40:55-04:00","2012-05-24T11:40:55-04:00","2404:6800:4009:824::2004","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","","","","0 smtp.google.com.","","","","","","","ns1.google.com.","ns4.google.com.","ns2.google.com.","ns3.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 include:_spf.google.com ?all""","","","","","","","","","","","","","","","","","","null","null","googlesyndication.com"
"","","142.250.196.4","US","2012-05-24","2012-05-24T11:40:55-04:00","2012-05-24T11:40:55-04:00","2404:6800:4009:830::2004","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","null","","","","","","","","","","ns2.google.com.","ns1.google.com.","ns3.google.com.","ns4.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""MS=ms95694125""","""MS=ms62662176""","""v=spf1 -all""","","","","","","","","","","","","","","","","null","null","googleapis.com"
"","null","172.217.163.194","US","2012-04-16","2012-04-16T11:24:30-04:00","2012-04-16T11:24:30-04:00","","","","","","","","","0 smtp.google.com.","","","","","","","ns2.google.com.","ns3.google.com.","ns4.google.com.","ns1.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 include:_spf.google.com ~all""","","","","","","","","","","","","","","","","","","null","null","googleadservices.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","c.ns.facebook.com.","b.ns.facebook.com.","d.ns.facebook.com.","a.ns.facebook.com.","","","","","","","","","","a.ns.facebook.com. dns.facebook.com. 3758941013 14400 1800 604800 300","null","","""v=spf1 ip4:69.63.179.25 ip4:69.63.178.128/25 ip4:69.63.184.0/25 ip4:66.220.144.128/25 ip4:66.220.155.0/24 mx -all""","","","","","","","","","","","","","","","","","","null","null","facebook.net"
"","","142.250.192.46","US","2012-05-24","2012-05-24T11:40:55-04:00","2012-05-24T11:40:55-04:00","2404:6800:4009:828::200e","AU","2008-09-30","2008-09-30T00:48:27Z","2020-05-26T18:20:48Z","","","","0 smtp.google.com.","","","","","","","ns2.google.com.","ns1.google.com.","ns4.google.com.","ns3.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""facebook-domain-verification=64jdes7le4h7e7lfpi22rijygx58j1""","""google-site-verification=QtQWEwHWM8tHiJ4s-jJWzEQrD_fF3luPnpzNDH-Nw-w""","""v=spf1 include:google.com mx -all""","","","","","","","","","","","","","","","","null","null","youtube.com"
"","null","104.244.42.129","US","2014-12-08","2020-06-28T13:48:15-04:00","2014-12-08T18:42:54-05:00","","","","","","","","","10 mxa-008d0a01.gslb.pphosted.com.","10 mxb-008d0a01.gslb.pphosted.com.","","","","","","b.r06.twtrdns.net.","a.r06.twtrdns.net.","c.r06.twtrdns.net.","d.r06.twtrdns.net.","a.u06.twtrdns.net.","b.u06.twtrdns.net.","c.u06.twtrdns.net.","d.u06.twtrdns.net.","","","","","","a.u06.twtrdns.net. noc.twitter.com. 2023120801 3600 600 604800 600","null","","""0a8c0fc6-bfa5-4ea7-b09b-87f2989022d6""","""wrike-verification=MjU4MTA5MjoyN2UzNDc1MjU3MDZiZTY4NjBiNzliNDQ2OTUwNWY3NmM5NDgyMTBlYzFkNTcwYTE2YWNmZDdkNTY2ZmE4Yzlh""","""miro-verification=6e1ca9ad6d0c2cd2e4186141265f23ed618cfe37""","""mixpanel-domain-verify=164dda91-31f4-41e8-a816-0f59b38fea30""","""loom-site-verification=638c6bc173b9458997f64d305bf42499""","""atlassian-domain-verification=j6u0o1PTkobCXC84uEF/sWpIPtaZURBVYqKzmTvT8wugLcHT1vvrzzA63iP1qSLN""","""traction-guest=6882b04e-4188-4ff9-8bb4-bff5a3d358e6""","""adobe-idp-site-verification=a2ff8fc40c434d1d6f02f68b0b1a683e400572ab8c1f2c180c71c3d985b9270a""","""google-site-verification=TNhAkfLUeIbzzzSgPNxS5aEkKMf3aUcpPmCK1_kmIvU""","""v=spf1 ip4:199.16.156.0/22 ip4:199.59.148.0/22 ip4:8.25.194.0/23 ip4:8.25.196.0/23 ip4:204.92.114.203 ip4:204.92.114.204/31 include:_spf.google.com include:_thirdparty.twitter.com include:_oerp.twitter.com include:spf.smtp2go.com -all""","""google-site-verification=h6dJIv0HXjLOkGAotLAWEzvoi9SxqP4vjpx98vrCvvQ""","""bj6sbt5xqs9hw9jrfvz7hplrg0l680sb""","""traction-guest=a4d0248d-fe01-4222-8fcc-33f68323e667""","""google-site-verification=600dQ0pZYsH2xOFt4hYmf5f5NpjCbWE_qk5Y04dErYM""","""apple-domain-verification=zd1iHoEO9LILEQIq""","""canva-site-verification=lMnZ3wMh7c1uqZqa-cxZTg""","""MS=BEE202D20C326867290BDEFA2DDDF4594B5D6860""","","null","null","twitter.com"
"","","104.244.42.1","US","2014-12-08","2020-06-28T13:48:15-04:00","2014-12-08T18:42:54-05:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","104.244.42.65","US","2014-12-08","2020-06-28T13:48:15-04:00","2014-12-08T18:42:54-05:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","104.244.42.193","US","2014-12-08","2020-06-28T13:48:15-04:00","2014-12-08T18:42:54-05:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","null","165.193.78.252","US","1993-12-21","2009-07-22T06:15:05-04:00","2009-07-22T06:15:05-04:00","","","","","","","","","10 d160958a.ess.barracudanetworks.com.","20 d160958b.ess.barracudanetworks.com.","","","","","","ns-106.awsdns-13.com.","ns-1323.awsdns-37.org.","ns-1779.awsdns-30.co.uk.","ns-905.awsdns-49.net.","","","","","","","","","","ns-905.awsdns-49.net. awsdns-hostmaster.amazon.com. 1 7200 900 1209600 86400","null","","""MS=ms77850526""","""v=spf1 ip4:64.209.233.0/29 ip4:64.210.228.48/29 ip4:64.209.224.96/27 ip4:63.210.103.80/29 ip4:66.119.41.0/25 ip4:66.119.33.192/27 ip4:216.109.78.232/29 include:msgfocus.com -all""","","","","","","","","","","","","","","","","","null","null","scorecardresearch.com"
"","","20.112.250.133","US","2017-10-18","2021-12-14T20:28:38-05:00","2017-10-18T13:17:25-04:00","2603:1030:b:3::152","US","2014-06-05","2014-06-05T15:12:30-04:00","2014-06-05T15:12:30-04:00","","","","10 microsoft-com.mail.protection.outlook.com.","","","","","","","ns1-39.azure-dns.com.","ns2-39.azure-dns.net.","ns3-39.azure-dns.org.","ns4-39.azure-dns.info.","","","","","","","","","","ns1-39.azure-dns.com. azuredns-hostmaster.microsoft.com. 1 3600 300 2419200 300","null","","""docusign=d5a3737c-c23c-4bd0-9095-d2ff621f2840""","""google-site-verification=GfDnTUdATPsK1230J0mXbfsYw-3A9BVMVaKSd4DcKgI""","""google-site-verification=uFg3wr5PWsK8lV029RoXXBBUW0_E6qf1WEWVHhetkOY""","""fg2t0gov9424p2tdcuo94goe9j""","""atlassian-domain-verification=xvoaqRfxSg3PnlVnR4xCSOlKyw1Aln0MMxRiKXnwWroFG7vI76TUC8xYb03MwMXv""","""d365mktkey=QDa792dLCZhvaAOOCe2Hz6WTzmTssOp1snABhxWibhMx""","""facebook-domain-verification=fwzwhbbzwmg5fzgotc2go51olc3566""","""d365mktkey=j2qHWq9BHdaa3ZXZH8x64daJZxEWsFa0dxDeilxDoYYx""","""t7sebee51jrj7vm932k531hipa""","""google-site-verification=M--CVfn_YwsV-2FGbCp_HFaEj23BmT0cTF4l8hXgpvM""","""d365mktkey=3uc1cf82cpv750lzk70v9bvf2""","""google-site-verification=pjPOauSPcrfXOZS9jnPPa5axowcHGCDAl1_86dCqFpk""","""d365mktkey=6358r1b7e13hox60tl1uagv14""","""d365mktkey=SxDf1EZxLvMwx6eEZUxzjFFgHoapF8DvtWEUjwq7ZTwx""","""v=spf1 include:_spf-a.microsoft.com include:_spf-b.microsoft.com include:_spf-c.microsoft.com include:_spf-ssg-a.msft.net include:spf-a.hotmail.com include:_spf1-meo.microsoft.com -all""","""hubspot-developer-verification=OTQ5NGIwYWEtODNmZi00YWE1LTkyNmQtNDhjMDMxY2JjNDAx""","","","null","null","microsoft.com"
"","","20.231.239.246","US","2017-10-18","2021-12-14T20:28:49-05:00","2017-10-18T13:17:26-04:00","2603:1030:20e:3::23c","US","2014-06-05","2014-06-05T15:12:30-04:00","2014-06-05T15:12:30-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","20.76.201.171","US","2017-10-18","2021-12-14T20:28:38-05:00","2017-10-18T13:17:25-04:00","2603:1030:c02:8::14","US","2014-06-05","2014-06-05T15:12:30-04:00","2014-06-05T15:12:30-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","20.70.246.20","US","2017-10-18","2021-12-14T20:28:38-05:00","2017-10-18T13:17:25-04:00","2603:1020:201:10::10f","US","2014-06-05","2014-06-05T15:12:30-04:00","2014-06-05T15:12:30-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","20.236.44.162","US","2017-10-18","2021-12-14T20:28:49-05:00","2017-10-18T13:17:26-04:00","2603:1010:3:3::5b","US","2014-06-05","2014-06-05T15:12:30-04:00","2014-06-05T15:12:30-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","null","","","","","","","","","","","","","","0 smtp.google.com.","","","","","","","ns1.google.com.","ns4.google.com.","ns2.google.com.","ns3.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 -all""","","","","","","","","","","","","","","","","","","null","null","ytimg.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns1.google.com.","ns4.google.com.","ns3.google.com.","ns2.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 include:_spf.google.com ?all""","","","","","","","","","","","","","","","","","","null","null","googleusercontent.com"
"","","17.253.144.10","US","1990-04-16","2023-11-15T12:49:22-05:00","1990-04-16T00:00:00-04:00","2620:149:af0::10","US","2011-04-26","2023-11-15T12:50:38-05:00","2011-04-26T16:25:02-04:00","","","","10 mx-in.g.apple.com.","20 mx-in-vib.apple.com.","20 mx-in-mdn.apple.com.","20 mx-in-rno.apple.com.","20 mx-in-hfd.apple.com.","","","b.ns.apple.com.","a.ns.apple.com.","c.ns.apple.com.","d.ns.apple.com.","","","","","","","","","","usmsc2-extxfr-001.dns.apple.com. hostmaster.apple.com. 2010130628 900 900 2016000 14400","null","","""Dynatrace-site-verification=7d881a7c-c13f-4146-9d27-2731459e2509__iqls0105tagglcsaul0m16ibrf""","""v=spf1 include:_spf.apple.com include:_spf-txn.apple.com ~all""","""cisco-ci-domain-verification=6f3bfb849796a518061f8e8c4356f687a138502d86db742791685059176547dd""","""ValidationTokenValue=77a4a6de-da14-449c-83c4-85366e0f55f9""","""facebook-domain-verification=n6cqjfucq6plswmtfbwnbbeu1qiq3v""","""miro-verification=2494d255c4c50b1e521650a0659cbf3fa08b0072""","""atlassian-domain-verification=mLabq99iaT8kquJechF6l31FAYoNUe3WB7tLpLFUiUYVJCse9SKq83hOJzFkwqrh""","""json:eyJ3aHkiOiJUaGlzIGlzIHRvIHRydW5jYXRlIFVEUCByZXNwb25zZXMgZm9yIFRYVCBxdWVyaWVzIHRvIGFwcGxlLmNvbSIsInBhZGRpbmciOiJpZW4wYWVHaGF0aG9oNmhhaHZpZWphaTNlYXkwYWh2YWhjaGFocXVhZWxlZTBZdWw0cGhpZXRoMHNvNXZpZXllZWNvaDRpZThzaGVlcGllVDNwYWVjaGVpVjZqb2h3aWVwaG82In0K""","""77a4a6de-da14-449c-83c4-85366e0f55f9""","""cerner-client-id=ce3abf18-ee87-43b9-9927-9eb24b4bac4a""","""json:eyJ3aHkiOiJUaGlzIGlzIHRvIHRydW5jYXRlIFVEUCByZXNwb25zZXMgZm9yIFRYVCBxdWVyaWVzIHRvIGFwcGxlLmNvbSIsInBhZGRpbmciOiJxdWFoMGVpamFhNGVlajh0aWVkYWlnaG9jZWljaGFlOGVUb3ppZTVmdTVhaFRoMldlaU00aWsyaHVxdThpZXBoaWVxdW9oc2hlaXBhZWdoOUthZWw3b2NoaWVuZ2llem9lc2g1In0K""","""google-site-verification=zBSq1mG5ssu2If-C17UAz_MzSZDcx03MVxmeDwMNc5w""","""adobe-idp-site-verification=6bd5e74c-a3a0-4781-b2e1-e95399b5e11c""","""webexdomainverification.8C462=b728ec3f-dfc9-42f9-92cb-9ba8853cbee8""","""google-site-verification=L5kkMdiFI8npvb6KlHui84fJaCw5G64DWhaDRIAT4_c""","""apple-domain-verification=X5Jt76bn3Dnmgzjj""","""google-site-verification=8M6XjQCzydT62jk8HY3VXPAG-nKDllTRV-JpA3-Ktyw""","""cerner-client-id=22dd1d8a-5e8b-4e1e-80ef-39bcdfd42798""","null","null","apple.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns1-34.azure-dns.com.","ns2-34.azure-dns.net.","ns3-34.azure-dns.org.","ns4-34.azure-dns.info.","","","","","","","","","","ns1-34.azure-dns.com. azuredns-hostmaster.microsoft.com. 1 3600 300 2419200 300","null","null","","","","","","","","","","","","","","","","","","","null","null","msftncsi.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns1.google.com.","ns4.google.com.","ns3.google.com.","ns2.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 -all""","","","","","","","","","","","","","","","","","","null","null","2mdn.net"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns1.google.com.","ns2.google.com.","ns4.google.com.","ns3.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 -all""","","","","","","","","","","","","","","","","","","null","null","googletagservices.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns1.gslb.com.","ns2.gslb.com.","","","","","","","","","","","","ns1.gslb.com. support.appnexus.net. 1 86400 30 86400 30","null","null","","","","","","","","","","","","","","","","","","","null","null","adnxs.com"
"","","74.6.143.26","US","2006-02-13","2019-03-22T16:00:03-04:00","2006-02-13T15:55:11-05:00","2001:4998:24:120d::1:0","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","1 mta6.am0.yahoodns.net.","1 mta7.am0.yahoodns.net.","1 mta5.am0.yahoodns.net.","","","","","ns2.yahoo.com.","ns5.yahoo.com.","ns3.yahoo.com.","ns1.yahoo.com.","ns4.yahoo.com.","","","","","","","","","ns1.yahoo.com. hostmaster.yahoo-inc.com. 2023121109 3600 300 1814400 600","null","","""google-site-verification=xoBvU6aKxP0gYgNL0iXqF0EccAg6nFrO7XxsHnc3iNQ""","""facebook-domain-verification=gysqrcd69g0ej34f4jfn0huivkym1p""","""edb3bff2c0d64622a9b2250438277a59""","""google-site-verification=Z3-Vh6zqUMgybVH4wQl1GxKSKN7JE13kyCyeZ3TZZ-I""","""Zoom=13284637""","""v=spf1 redirect=_spf.mail.yahoo.com""","""google-site-verification=GLp01gkFNopm_JItbLxml4iuVbTgJa3rKu0-eq1RvsE""","""google-site-verification=2b0Glh8l2icXIAgAcjOcFx16Jt26yWDgEyrk5hPD-ZY""","""google-site-verification=w4N2bNopAWw1xYrdXKORILxx-WW3_LIiyX6dIMIidgk""","""_globalsign-domain-verification=8DPEanqC-w2Z26VeL5Sn4zBI7cZPCFqrNU5dMKMKeP""","""google-site-verification=2b8irRvU5a2h4Mb-H_fdqNrqWjS00qmPfPcWqm8BhxI""","""_globalsign-domain-verification=+uiRDFpnx6nJGVVEhYUSY24UssVdnBCFzI0V5Stm7bE=""","","","","","","","null","null","yahoo.com"
"","","98.137.11.164","US","2007-12-07","2019-05-01T13:13:23-04:00","2007-12-07T11:12:01-05:00","2001:4998:124:1507::f001","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","74.6.143.25","US","2006-02-13","2019-03-22T16:00:03-04:00","2006-02-13T15:55:11-05:00","2001:4998:124:1507::f000","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","98.137.11.163","US","2007-12-07","2019-05-01T13:13:23-04:00","2007-12-07T11:12:01-05:00","2001:4998:44:3507::8001","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","74.6.231.20","US","2006-02-13","2019-03-22T16:00:03-04:00","2006-02-13T15:55:11-05:00","2001:4998:44:3507::8000","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","74.6.231.21","US","2006-02-13","2019-03-22T16:00:03-04:00","2006-02-13T15:55:11-05:00","2001:4998:24:120d::1:1","US","2005-10-27","2019-05-01T13:14:48-04:00","2005-10-27T19:09:00-04:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","null","","","","","","","","","","","","","","10 inbound-smtp.us-east-1.amazonaws.com.","","","","","","","ns-131.awsdns-16.com.","ns-1502.awsdns-59.org.","ns-1867.awsdns-41.co.uk.","ns-787.awsdns-34.net.","","","","","","","","","","ns-1502.awsdns-59.org. awsdns-hostmaster.amazon.com. 1 7200 900 1209600 86400","null","","""82vt42ej0c33v06vadveh6kqmd""","""v=spf1 include:amazonses.com ~all""","","","","","","","","","","","","","","","","","null","null","serving-sys.com"
"null","null","","","","","","","","","","","","","","100 mx0b-00190b01.pphosted.com.","100 mx0a-00190b01.pphosted.com.","","","","","","a9-128.akadns.net.","a7-131.akadns.net.","a11-129.akadns.net.","a13-130.akagtm.org.","a5-130.akagtm.org.","a1-128.akadns.net.","a3-129.akadns.net.","a12-131.akagtm.org.","a18-128.akagtm.org.","a28-129.akagtm.org.","","","","internal.akadns.net. hostmaster.akamai.com. 1629813934 90000 90000 90000 180","null","","""This"" ""is"" ""not"" ""the"" ""nameserver"" ""you"" ""are"" ""looking"" ""for.""","","","","","","","","","","","","","","","","","","null","null","akadns.net"
"","null","158.101.24.210","US","2016-10-14","2017-12-01T08:02:47-05:00","2017-12-01T08:02:47-05:00","","","","","","","","","10 mxa-00069f01.gslb.pphosted.com.","10 mxb-00069f01.gslb.pphosted.com.","","","","","","ns-1497.awsdns-59.org.","ns-1622.awsdns-10.co.uk.","ns-164.awsdns-20.com.","ns-548.awsdns-04.net.","","","","","","","","","","ns-1622.awsdns-10.co.uk. awsdns-hostmaster.amazon.com. 1 3600 600 1209600 60","null","","""0nzhrj0dw130vz0l8zsp8znklwps1gss""","""57hm7nyx4wkjk4fqms8wlnlq7t28t5xp""","""643bhry8vhncmng8vr417f3msdk3g9lm""","""MS=ms21592434""","""bzs3z25smxyylvxfjkr6vqmgp2tbgw42""","""c8hjj9vf5q534hbmb7rwlb3ccgnqnwqd""","""ckz5qn10w239ndwsxl5qdxhkc41v8909""","""v=spf1 include:spf.oracleemaildelivery.com ~all""","","","","","","","","","","","null","null","bluekai.com"
"null","null","","","","","","","","","","","null","","","","","","","","","","ns3.google.com.","ns2.google.com.","ns4.google.com.","ns1.google.com.","","","","","","","","","","ns1.google.com. dns-admin.google.com. 589555543 900 900 1800 60","null","","""v=spf1 -all""","","","","","","","","","","","","","","","","","","null","null","ggpht.com"
